raw_year,raw_subject,raw_sanctions,raw_description
2009,"In re ONEOK, Inc., 126 FERC ¶ 61,040 (January 15, 2009)","$4,500,000 Civil Penalty $1,914,945 Disgorgement","Civil penalty, disgorgement and compliance monitoring resulting from violations of 18 C.F.R. § 1c.1, in connection with the submission of multiple affiliate bids to impair the pro rata allocation mechanism in an auction. Also violations of shipper-must-have-title requirements and open access transportation requirements."
2009,"In re Louisville Gas and Electric Co., 127 FERC ¶ 61,068 (April 22, 2009)","$350,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of 18 C.F.R. § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions."
2009,"In re Klabzuba Oil & Gas, F.L.P., 126 FERC ¶ 61,040 (January 15, 2009)","$300,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of 18 C.F.R. § 1c.1, in connection with an attempt to engage in multiple affiliate bidding to impair the pro rata allocations in an auction."
2009,"In re Jefferson Energy Trading, LLC, Wizco, Inc., Golden Stone Resources, LLC, 126 FERC ¶ 61,040 (January 15, 2009)","$585,000 Civil Penalty","Civil penalty and compliance reporting resulting from violations of 18 C.F.R. § 1c.1, in connection with an attempt to engage in multiple affiliate bidding to impair the pro rata allocations in an auction."
2009,"In re Anadarko Petroleum Corp., 127 FERC ¶ 61,069 (April 22, 2009)","$1,100,000 Civil Penalty $232,423.40 Disgorgement","Civil penalty, disgorgement and compliance reporting resulting from violations of 18 C.F.R. § 284.8(h) posting and bidding requirements, improper release and acquisition of discounted rate capacity through flipping transactions."
2009,"In re Amaranth Advisors., et al., Docket No. IN07-26-000, Order Approving Uncontested Settlement, 128 FERC ¶ 61,154 (Aug. 12, 2009); Order Granting Severence and Partial Stay, 128 FERC ¶ 61,081 (Jul. 23, 2009) Prior Commission Activity: Order Establishing Hearing Procedures, Docket No. IN07-26-000, 124 FERC ¶ 61,050 (Jul. 17, 2008), Order to Show Cause and Notice of Proposed Penalties, Docket No. IN07-26-000, 120 FERC ¶ 61,085 (Jul. 26, 2007)","$7,500,000 Civil Penalty","Following issuance by the Commission of an Order to Show Cause and Notice of Proposed Penalties, an Order Establishing Hearing Procedures, and an Order Granting Severence and Partial Stay, the Commission issued an order approving a stipulation and agreement between all except one of the parties to the order to show cause and hearing matter set in Docket No. IN07-26-000, and the Commission Office of Enforcement Staff. The stipulation and agreement provides for payment of a civil penalty resulting from violations of 18 C.F.R. §1C.1 (Natural Gas Anti-Market Manipulation Rule). The one remaining party to the hearing, Brian Hunter, will proceed to hearing under Docket No. IN07-26-004."
2009,"Florida Blackout, 129 FERC ¶ 61,016 (October 8, 2009)","$25,000,000 Civil Penalty","Civil penalty resulting from violations of Mandatory Reliability Standards for the Bulk Power System Order No. 693, FERC Stats & Regs ¶ 31,342 (2007)."
2009,"Enserco Energy, Inc., 128 FERC ¶ 61,173 (August 24, 2009)","$1,400,000 Civil Penalty","Civil penalty resulting from violations of the Commission's open access transportation program, including, improper release and acquisition of discounted rate capacity through flipping transactions, and violations of the shipper-must-have-title requirement."
2009,"Energy Transfer Partners, L.P., 128 FERC ¶ 61,269 (September 21, 2009)","$5,000,000 Civil Penalty $25,000,000 Disgorgement",Civil penalty resulting from violations of market behavior rule 18 C.F.R. § 284.403(a) (2005).
2008,"Sempra Energy Trading LLC, 125 FERC ¶ 61,360 (December 23, 2008)","$400,000 Civil Penalty $7,959 Disgorgement","Civil penalty, disgorgement, and compliance monitoring reporting resulting from self-reported violations of the shipper-must-have-title requirement."
2008,"In re NorthWestern Corporation and NorthWestern Services, LLC., 125 FERC ¶ 61,233 (November 26, 2008)","$450,000 Civil Penalty",Civil penalty and compliance monitoring reporting resulting from self-reported violations of the shipper-must-have-title requirement and failure to obtain a certificate of public conveyance and necessity under section 7 of the NGA.
2008,"In re Integrys Energy Services, Inc., 125 FERC ¶ 61,089 (October 24, 2008)","$800,000 Civil Penalty $194,506 Disgorgement","Civil penalty, disgorgement, and a 1 year compliance monitoring plan resulting from a self-report for violations of shipper-must-have-title requirements and circumvention of the posting and bidding requirements for released capacity."
2008,"In re Entergy New Orleans, Inc., 122 FERC ¶ 61,219 (March 11, 2008)","$400,000 Civil Penalty",Civil penalty resulting from self-reported violations of the Commission’s shipper-must-have-title requirement.
2008,"In re Enbridge Marketing (U.S.) L.P., 125 FERC ¶ 61,088 (October 24, 2008)","$500,000 Civil Penalty",Civil penalty and compliance report resulting from self-reported violations of the shipper-must-have-title requirement.
2008,"In re Edison Mission, 123 FERC ¶ 61,170 (May 19, 2008)","$7,000,000 Civil Penalty $2,000,000 Compliance Plan","Civil penalty and at least $2,000,000 designated for a comprehensive compliance plan for violations of 18 C.F.R. § 35.41(b) (2007), which imposes a duty to provide accurate, factual, and complete information in communications with the Commission upon electric power sellers authorized to engage in sales for resale of electric energy at market based rates."
2008,"In re Duquesne Light Company, 123 FERC ¶ 61,221 (May 29, 2008)","$250,000 Civil Penalty $1,000,000 Compliance Plan","Civil penalty and at least $1,000,000 designated for a comprehensive compliance plan for violations of FERC cost allocation procedures, the electric quarterly report filing requirement, and the standards of conduct."
2008,"In re DCP Midstream, LLC, 125 FERC ¶ 61,359 (December 23, 2008)","$360,000 Civil Penalty",Civil penalty and compliance monitoring reporting resulting from self-reported violations of the shipper-must-have-title requirement.
2008,"In re Cornerstone Energy, Inc., 125 ¶ FERC 61,234 (November 26, 2008)","$325,000 Civil Penalty $121,825 Disgorgement",Civil penalty and disgorgement resulting from self-reported violations of the shipper-must-have-title requirement.
2008,"In re Constellation NewEnergy – Gas Division, LLC, 122 FERC ¶ 61,220 (March 11, 2008)","$5,000,000 Civil Penalty $1,899,416 Disgorgement","Civil penalty, disgorgement, and a compliance monitoring plan resulting from self-reported violations of the Commission’s capacity release policies, including circumvention of the posting and bidding requirements for released capacity, violations of the shipper-must-have-title requirement, and violations of the prohibition on buy-sell transactions."
2008,"In re Amaranth Advisors., et al., Docket No. IN07-26-000, Order Establishing Hearing Procedures, 124 FERC ¶ 61,050 (Jul. 17, 2008) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalties, Docket No. IN07-26-000, 120 FERC ¶ 61,085 (Jul. 26, 2007)","Proposed $7,500,000 Civil Penalty","Following issuance by the Commission of an Order to Show Cause and Notice of Proposed Penalties, an Order Establishing Hearing Procedures has now been issued, setting the matter for hearing on the merits and on a proposed civil penalty resulting from violations of 18 C.F.R. § 1C.1 (Natural Gas Anti-Market Manipulation Rule)."
2008,"Columbia Gas Transmission Corporation and Columbia Gulf Transmission Company, Docket Nos. IN09-3-000 and PA03-16-000, Order Approving Stipulation and Consent Agreement, 125 FERC ¶ 61,150 (November 6, 2008)","$1,000,000 Civil Penalty against Columbia Gas and Columbia Gulf jointly; $9,000,000 Disgorgement by Columbia Gas","Civil penalty, disgorgement, and compliance monitoring resulting from (1) Columbia Gas’s violation of section 1 of its Parking and Lending (PAL) rate schedule; (2) Columbia Gas’s and Columbia Gulf’s provision of an undue preference to their affiliated local distribution companies with respect to transportation services; and (3) Columbia Gas’s and Columbia Gulf’s failure to post discounts to an affiliate in violation of the Standards of Conduct discount reports. The companies stipulate to the terms of the settlement, but did not admit nor deny the violations."
2007,"In re SCANA Corporation, 118 FERC ¶ 61,028 (Jan. 18, 2007)","$9,000,000 Civil Penalty; $1,800,000 Refund (to retail ratepayers and transmission function); Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under the entity’s Open Access Transmission Tariff for improper use of network transmission; improper designation of curtailment priorities; improper designation of network resources; and improper calculation of available transfer capability.
2007,"In re PacifiCorp, 118 FERC ¶ 61,026 (Jan. 18, 2007)","$10,000,000 Civil Penalty; $86,500,500 Refund (from merchant function to transmission function); Compliance Enhancements; Independent Compliance Audit; Compliance Monitoring.","The Commission approved a settlement resolving findings under the Standards of Conduct for Transmission Service Providers and the entity’s Open Access Transmission Tariff, including sharing of nonpublic transmission information and other preferential treatment for the merchant function and improper use by the merchant function of network transmission."
2007,"In re Northwestern Corporation, 118 FERC ¶ 61,029 (Jan. 18, 2007)","$1,000,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under Commission Order No. 638 and the entity’s Open Access Transmission Tariff for failure to timely respond to transmission service requests.
2007,"In re NRG Energy, Inc., 118 FERC ¶ 61,025 (Jan. 18, 2007)","$500,000 Civil Penalty; Internal Audit; Compliance Monitoring.",The Commission approved a settlement resolving findings under the New England ISO’s tariff and Commission’s Market Behavior Rules for misrepresentation of availability of generation unit.
2007,"In re MGTC, Inc., 121 FERC ¶ 61,087 (Oct. 25, 2007)","$300,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Commission’s Open Access Transportation requirement that natural gas shippers must have title.
2007,"In re Gexa Energy, L.L.C., 120 FERC ¶ 61,175 (Aug. 21, 2007)","$500,000 Civil Penalty; $12,481.41 Disgorgement.",The Commission approved a settlement resolving findings under FPA section 203 and Part 35 of the Commission’s regulations for failure to timely obtain Market Based Rate authority; failure to follow the conditions of its MBR order; failure to file quarterly reports (EQRs) of its sales; and failure to seek Commission approval when it merged with another company.
2007,"In re Entergy Services, Inc., 118 FERC ¶ 61,027 (Jan. 18, 2007)","$2,000,000 Civil Penalty; $1,000,000 Charitable Donation; Compliance Enhancements; Independent Compliance Audit; Compliance Monitoring.","The Commission approved a settlement resolving findings, under FPA section 301, Parts 37 and 125 of the Commission’s regulations, and under the entity’s Open Access Transmission Tariff and the Standards of Conduct for Transmission Providers, for data loss; mismanagement of transmission service requests; and violations of various informational posting requirements."
2007,"In re Columbia Gulf Transmission Company, 119 FERC ¶ 61,174 (May 21, 2007)","$2,000,000 Civil Penalty; Withdrawal of Petition for Review of FERC order.",The Commission approved a settlement resolving finding that entity failed to comply with Commission order requiring it to permit third party to construct interconnection facilities.
2007,"In re Cleco Power, LLC, 119 FERC ¶ 61,271 (June 12, 2007)","$2,000,000 Civil Penalty; Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings that operating personnel shared non-public information with a marketing affiliate in violation of the codes of conduct underlying its Market Based Rate authority and a prior settlement with Enforcement.
2007,"In re Calpine Energy Services, L.P., 119 FERC ¶ 61,125 (May 9, 2007)","$4,500,000 Civil Penalty; Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Commission’s Open Access Transportation requirement that natural gas shippers must have title.
2007,"In re Bangor Gas Company, LLC, 118 FERC ¶ 61,186 (Mar. 7, 2007)","$1,000,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Commission’s Open Access Transportation requirement that natural gas shippers must have title.
2007,"In re BP Energy Company, 121 FERC ¶ 61,088 (Oct. 25, 2007)","$7,000,000 Civil Penalty; Compliance Monitoring.",The Commission approved a settlement resolving findings under the Commission’s Open Access Transportation requirements that prohibit buy/sell natural gas transactions; prohibit flipping of short term capacity releases between affiliated shippers; and require natural gas shippers have title to the gas.
2007,"In re Amaranth Advisors., et al., Docket No. IN07-26-000, Order to Show Cause and Notice of Proposed Penalties, 120 FERC ¶ 61,085 (Jul. 26, 2007)","Proposed $7,500,000 Civil Penalty","The Commission issued an Order to Show Cause and Notice of Proposed Penalties, asking the Amaranth Respondents to show the Commission why they should not be found to have committed violations of 18 C.F.R. § 1C.1 (Natural Gas Anti-Market Manipulation Rule) and should not be assessed a proposed civil penalty."
